track name,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,valence,tempo
The History,0.022,0.569,0.437,0.576,0.215,-8.132,0.0468,0.267,89.017
Sand And Sea,0.0112,0.726,0.261,0.56,0.0918,-9.73,0.192,0.379,180.361
The Dark Night And I,0.949,0.604,0.0258,0.907,0.228,-23.121,0.0322,0.0363,73.965
The Silence,0.126,0.716,0.224,0.847,0.113,-16.625,0.0463,0.105,159.988
Everything Is Fine,0.479,0.744,0.46,0.0391,0.347,-8.361,0.181,0.625,82.001
Hot,0.507,0.719,0.429,0.879,0.123,-17.841,0.0413,0.402,90.039
Alone,0.0108,0.708,0.398,0.0775,0.211,-10.662,0.056,0.328,152.022
Sad And Alone,0.576,0.683,0.186,0.93,0.153,-20.322,0.137,0.789,85.011
Lonely Street,0.903,0.82,0.33,0.894,0.133,-11.344,0.0471,0.218,120.107
My Dog,0.889,0.653,0.108,0.907,0.16,-14.687,0.0932,0.294,176.071
Nobody's Children,0.945,0.701,0.173,0.28,0.437,-21.134,0.0344,0.176,80.005
Coffee And To Study,0.757,0.802,0.221,0.851,0.11,-13.733,0.0714,0.271,140.003
Thanks Mom,0.127,0.826,0.341,0.712,0.103,-12.88,0.0545,0.132,139.803
For No Reason,0.977,0.491,0.521,0.94,0.173,-16.562,0.579,0.173,102.618
Clash Of Worlds,0.0979,0.818,0.329,0.858,0.103,-12.791,0.0456,0.142,139.855
Japanese Chill - Beat Instrumental,0.584,0.65,0.446,0.881,0.126,-12.52,0.177,0.817,169.737
Sad Summer 2020 - Instrumental Beat,0.00208,0.654,0.337,0.309,0.179,-10.387,0.0358,0.961,80.558
Coffee & Rain Chillout - Instrumental Beat,0.174,0.482,0.516,0.932,0.236,-10.178,0.377,0.225,84.775
Chillhop Jazzhop - Beat Instrumental,0.0554,0.678,0.467,0.836,0.118,-12.881,0.213,0.324,178.155
Jazz Fusion - Instrumental,0.205,0.655,0.591,0.979,0.428,-10.719,0.0727,0.555,180.224
Night Study Beat - Instrumental,0.755,0.692,0.628,0.698,0.148,-7.057,0.0931,0.442,86.918
Lofi Hip Hop Sleep & Relax - Beats Intrumental,0.823,0.693,0.459,0.855,0.111,-10.81,0.183,0.375,93.133
Ghibli Sleep - Lofi Hip Hop,0.578,0.573,0.39,0.0294,0.208,-11.375,0.0424,0.428,79.616
Motivational Beat - Lo-fi Hip Hop,0.576,0.613,0.534,0.0406,0.29,-9.575,0.113,0.618,90.155
Chillhop Cafe - Instrumental Beat,0.53,0.531,0.385,0.936,0.244,-9.473,0.0585,0.255,77.572
Lofi Old Dogs & Cats,0.845,0.741,0.356,0.918,0.0916,-11.689,0.0947,0.328,84.994
Most Of The Night Is LoFi,0.957,0.742,0.365,0.91,0.0739,-13.245,0.0759,0.92,90.002
Chill Cow Lo-Fi Study Beat,0.254,0.629,0.29,0.53,0.107,-10.44,0.0395,0.398,90.039
Morning Coffee & Lo-Fi Chill,0.938,0.783,0.2,0.901,0.0788,-18.898,0.0435,0.435,85.518
Sleep Radio Lofi 2021,0.958,0.754,0.449,0.721,0.0852,-16.594,0.317,0.851,170.994
What The Lofi Verdict,0.937,0.486,0.231,0.919,0.0983,-17.128,0.0354,0.265,79.99
Why Lofi Got Lost,0.505,0.691,0.817,0.572,0.119,-10.061,0.0638,0.956,100.015
Searching For The Stars,0.916,0.639,0.204,0.928,0.0719,-14.477,0.0423,0.183,80.068
Midnight Sleep & Study,0.89,0.614,0.372,0.968,0.25,-19.784,0.074,0.0737,85.009
The Lofi Farm,0.737,0.324,0.196,0.932,0.138,-28.125,0.157,0.398,84.553
Instrumental JazzHop & ChillHop,0.976,0.567,0.0447,0.943,0.0902,-23.189,0.0379,0.213,160.025
Chilled Lofi Jazz,0.946,0.67,0.198,0.927,0.109,-14.902,0.0349,0.162,74.949
JazzHop Guitar Melodies,0.981,0.7,0.287,0.96,0.0922,-15.951,0.112,0.975,180.038
ChillHop Lofi Instrumental,0.855,0.727,0.316,0.915,0.0982,-15.277,0.0456,0.32,79.976
A Chill Lofi Experience,0.53,0.721,0.341,0.93,0.0753,-15.348,0.157,0.357,176.033
Love & Lofi & Lust,0.727,0.744,0.464,0.862,0.122,-11.872,0.0445,0.514,90.03
JazzHop Cafe & ChillHop Lo-Fi,0.943,0.58,0.077,0.822,0.149,-22.215,0.213,0.604,77.896
Hot Summer Lofi,0.958,0.847,0.273,0.906,0.102,-13.92,0.117,0.752,89.996
Lofi Beach Castle Party,0.82,0.703,0.215,0.915,0.106,-19.44,0.102,0.11,90.044
Cowboy ChillHop Lofi,0.884,0.711,0.416,0.417,0.123,-12.571,0.188,0.966,79.967
Lofi Unplug From Life,0.945,0.697,0.271,0.951,0.138,-13.673,0.0336,0.372,75.033
Marina Del Ray - Lofi ChillHop,0.731,0.727,0.281,0.905,0.0943,-15.864,0.186,0.216,90.037
Lo-Fi Soul Robo,0.205,0.891,0.433,0.785,0.105,-9.953,0.0724,0.347,108.008
"Im Trying, Im Sorry",0.778,0.585,0.164,0.939,0.0987,-16.483,0.122,0.459,199.884
Where & Why Lo-Fi Chops,0.461,0.619,0.323,0.949,0.15,-12.89,0.138,0.326,90.038
Take My Breath - Sad Lofi Beats,0.936,0.649,0.129,0.938,0.069,-16.982,0.0463,0.333,74.99
Chilled Cow & Tony 2 Tones,0.282,0.818,0.572,0.843,0.0814,-11.885,0.063,0.339,104.993
Lo-Fi Slow Turtles,0.973,0.718,0.421,0.946,0.0882,-14.886,0.102,0.172,85.632
You & I = Velvet Dreams,0.906,0.769,0.176,0.916,0.0776,-18.241,0.231,0.778,133.057
"Chosen One, Why Lo-Fi",0.983,0.502,0.373,0.958,0.248,-18.739,0.0581,0.542,210.005
Jazz Cafe BGM - Lofi Hip Hop Version,0.699,0.801,0.69,0.799,0.1,-8.538,0.0979,0.787,77.868
Chillhop Relax - Lo-fi Relax,0.869,0.648,0.841,0.948,0.0813,-5.537,0.315,0.926,131.589
Smooth Jazz - Lofi Coffee Shop,0.886,0.678,0.453,0.308,0.11,-7.104,0.382,0.577,180.066
Sad Piano Cafe - Jazzhop Chill Out,0.271,0.656,0.403,0.883,0.127,-10.727,0.0387,0.284,80.044
Happy Morning - Instrumental Hip Hop,0.852,0.842,0.405,0.141,0.11,-10.168,0.0581,0.393,79.015
Lofi Soulful Tokyo - Chillhop Sleep,0.989,0.5,0.426,0.587,0.11,-10.07,0.0436,0.663,76.117
Chilled Out - Lofi Chill Beat,0.753,0.751,0.305,0.685,0.23,-8.927,0.0391,0.336,87.963
Midnight Study & Sleep - Lo-fi Sleep,0.993,0.625,0.0452,0.938,0.108,-14.632,0.0319,0.0929,73.036
Upbeat Lofi - Hip-Hop Beat Instrumental,0.207,0.798,0.555,0.933,0.108,-9.309,0.447,0.72,169.948
Lo-fi Classic Rock - Lofi Hip Hop Remix,0.563,0.861,0.396,0.000283,0.115,-10.958,0.0625,0.698,78.011
Look At the Sky,0.47,0.493,0.345,0.972,0.315,-10.673,0.0281,0.0953,107.049
Lil Tokyo,0.929,0.675,0.488,0.844,0.123,-9.56,0.0722,0.0386,90.062
Howls,0.795,0.62,0.412,0.913,0.108,-12.497,0.105,0.293,180.023
New Home,0.693,0.705,0.653,0.671,0.245,-9.698,0.419,0.581,174.062
Galaxy Mode,0.467,0.734,0.327,0.884,0.111,-12.936,0.151,0.133,91.977
Lofi Emeralds,0.979,0.625,0.184,0.91,0.11,-11.606,0.151,0.394,79.813
Cherry Blossoms,0.922,0.625,0.458,0.688,0.36,-8.339,0.113,0.523,76.981
Rain Is the Cure,0.718,0.333,0.427,0.771,0.139,-10.101,0.266,0.157,169.224
Meet Me By the Crystal Lake,0.626,0.603,0.569,0.728,0.307,-6.852,0.0719,0.196,84.008
Take Me Home,0.634,0.674,0.72,0.84,0.149,-8.25,0.53,0.262,168.095
Amaryllis,0.821,0.632,0.182,0.915,0.107,-14.225,0.0448,0.564,93.098
Uluwatu Sunrise,0.712,0.918,0.401,0.832,0.107,-9.892,0.13,0.732,89.966
Lofi Lilly,0.972,0.615,0.284,0.927,0.102,-17.94,0.0464,0.852,116.916
Alpine Daydream,0.823,0.602,0.596,0.886,0.104,-8.543,0.0338,0.657,179.98
Nightshade Beat,0.223,0.747,0.518,0.692,0.207,-10.334,0.0501,0.62,95.991
I Love You to the Moon and Back,0.193,0.695,0.453,0.215,0.154,-11.7,0.364,0.232,90.033
Lofi Slowdance On Jupiter,0.716,0.29,0.397,0.948,0.409,-8.921,0.0506,0.253,117.159
Moon Landings,0.876,0.757,0.367,0.481,0.129,-7.618,0.205,0.417,90.114
Don't Know What 2 Say,0.753,0.716,0.413,0.0121,0.121,-8.985,0.071,0.517,119.948
Lofi Cloud,0.792,0.717,0.363,0.894,0.119,-13.825,0.0451,0.369,96.047
quiet atmosphere,0.835,0.741,0.253,0.355,0.1,-13.301,0.219,0.354,149.957
Relaxing Hip Hop,0.653,0.837,0.827,0.852,0.11,-6.347,0.0762,0.124,79.983
Inspirational beat,0.594,0.76,0.188,0.849,0.271,-21.554,0.0598,0.82,148.014
Starry Night,0.787,0.781,0.299,0.866,0.0969,-11.599,0.505,0.555,84.91
Glory,0.933,0.615,0.473,0.951,0.878,-9.459,0.0345,0.237,127.962
string beat,0.963,0.722,0.149,0.935,0.0877,-12.051,0.0499,0.254,79.976
Celestials,0.0698,0.729,0.28,0.931,0.0925,-11.827,0.0545,0.422,138.017
Hip Hop Guitar,0.229,0.747,0.572,0.659,0.0806,-7.844,0.112,0.451,96.017
nostalgia,0.888,0.68,0.229,0.151,0.0527,-12.519,0.0362,0.109,93.453
Opaque guitar,0.961,0.238,0.111,0.926,0.105,-34.017,0.0401,0.316,84.559
Cold night,0.913,0.612,0.205,0.87,0.135,-24.128,0.0288,0.455,138.005
good morning,0.954,0.408,0.405,0.927,0.228,-6.008,0.0404,0.0864,180.05
Drum sound,0.0038,0.745,0.346,0.864,0.081,-14.61,0.144,0.299,90.998
LoFi Beat,0.042,0.736,0.427,0.908,0.108,-16.772,0.0488,0.0389,138.315
Chill Beat,0.939,0.727,0.0374,0.938,0.111,-16.596,0.0744,0.114,79.993
Lofi Chill Cow Girl,0.987,0.68,0.578,0.925,0.223,-17.843,0.552,0.164,180.168
Lonely Lofi Cow,0.917,0.725,0.132,0.857,0.105,-22.584,0.118,0.419,90.04
Lets Fly Together Lofi,0.891,0.73,0.369,0.879,0.109,-17.556,0.051,0.597,89.998
Lofi Chowder Clemense,0.0349,0.6,0.387,0.958,0.106,-16.032,0.0412,0.224,90.016
In My Feels Lofi,0.925,0.648,0.296,0.766,0.137,-15.601,0.0597,0.576,90.033
Please Babe Breath,0.437,0.727,0.173,0.862,0.0734,-16.504,0.0623,0.603,74.985
In The Woodlands,0.802,0.778,0.556,0.884,0.111,-10.118,0.106,0.751,149.833
Electric Guitar Lofi,0.694,0.677,0.303,0.905,0.108,-16.352,0.0633,0.384,74.985
The Peru Life Lofi,0.81,0.676,0.356,0.796,0.107,-13.305,0.0361,0.606,92.986
Lofi Lost In Flowers,0.94,0.461,0.288,0.923,0.106,-14.488,0.0337,0.811,132.251
Calm down please,0.761,0.684,0.246,0.906,0.129,-16.877,0.0315,0.0422,89.987
Letting go of the nerves,0.653,0.397,0.331,0.0374,0.136,-13.384,0.305,0.236,90.914
From my room,0.763,0.7,0.155,0.856,0.0896,-15.954,0.0933,0.419,180.139
Free spirit,0.911,0.685,0.275,0.448,0.104,-16.925,0.0592,0.118,128.168
ready for sleeping,0.95,0.482,0.0323,0.946,0.185,-29.245,0.035,0.101,106.98
Injection against war,0.887,0.656,0.134,0.756,0.122,-21.742,0.0373,0.12,154.084
Soothing,0.895,0.801,0.092,0.931,0.0815,-16.979,0.331,0.482,75.084
relaxed mind,0.344,0.763,0.286,0.894,0.0912,-15.711,0.0651,0.168,77.997
Pass me the filin,0.427,0.729,0.288,0.708,0.12,-11.477,0.0644,0.387,160.257
No one will steal my peace,0.897,0.809,0.221,0.879,0.0985,-11.113,0.0538,0.344,95.033
Sound to relax,0.524,0.489,0.293,0.569,0.102,-18.31,0.146,0.198,180.177
passive atmosphere,0.701,0.796,0.386,0.921,0.193,-12.467,0.23,0.636,89.999
Total peace of mind,0.536,0.682,0.273,0.917,0.0954,-17.157,0.0725,0.481,79.993
peaceful environment,0.872,0.797,0.232,0.24,0.128,-19.813,0.0413,0.165,95.085
I'm your friend,0.858,0.619,0.34,0.645,0.109,-12.402,0.168,0.605,79.986
Spiritual purity,0.806,0.531,0.24,0.912,0.113,-16.28,0.0585,0.253,130.09
Virtual reality,0.979,0.633,0.00997,0.867,0.0834,-29.777,0.128,0.153,74.991
Blue sky,0.924,0.679,0.181,0.912,0.0912,-19.043,0.0371,0.22,74.989
Inner peace,0.947,0.631,0.112,0.935,0.0797,-16.588,0.0364,0.121,150.084
Me and my guitar,0.916,0.562,0.0461,0.911,0.114,-27.762,0.138,0.0856,94.397
Dreams to fulfill,0.909,0.721,0.319,0.872,0.155,-10.994,0.0441,0.367,88.008
Lofi soft piano,0.554,0.331,0.28,0.838,0.109,-20.443,0.0517,0.0375,78.975
Beat Hip Hop Lofi,0.767,0.715,0.358,0.925,0.14,-13.358,0.0863,0.546,180.014
Gently,0.941,0.74,0.0978,0.956,0.0868,-25.522,0.0305,0.228,105.069
Lo-Fi cassette,0.00154,0.952,0.244,0.916,0.0841,-22.902,0.0477,0.602,126.012
Enlightened,0.727,0.46,0.737,0.921,0.102,-9.89,0.414,0.178,75.058
My Old Song,0.807,0.787,0.162,0.849,0.107,-20.703,0.0522,0.674,91.032
uuuuh Lo-fi Beat,0.93,0.73,0.0451,0.631,0.0971,-26.495,0.0334,0.228,75
Freedom,0.818,0.465,0.408,0.904,0.224,-12.648,0.032,0.0964,95.105
My piano,0.924,0.764,0.0951,0.928,0.0923,-23.569,0.274,0.459,180.053
Beat to relax,0.965,0.383,0.206,0.938,0.105,-16.296,0.0301,0.125,94.987
Hip hop Lo-Fi,0.532,0.803,0.414,0.898,0.137,-8.003,0.0475,0.361,96.963
Looking for signal,0.92,0.761,0.388,0.932,0.098,-9.455,0.0322,0.261,123.015
Lo-fi emissions,0.491,0.818,0.231,0.838,0.138,-16.677,0.543,0.147,168.204
total serenity,0.771,0.777,0.301,0.915,0.132,-17.601,0.355,0.1,159.99
Hard Hip Hop,0.471,0.899,0.433,0.692,0.104,-9.162,0.339,0.202,86.98
Lofi piano,0.692,0.718,0.388,0.191,0.141,-9.906,0.0658,0.912,162.07
lighted night,0.0511,0.927,0.397,0.254,0.126,-10.118,0.302,0.334,140.036
Romantic beat,0.155,0.507,0.565,0.867,0.211,-9.845,0.109,0.124,93.83
lofi piano rolls,0.85,0.77,0.255,0.901,0.147,-16.589,0.259,0.618,90.017
melodic tapes,0.418,0.756,0.0295,0.324,0.0801,-25.502,0.131,0.501,172.128
sailing my fantasy world,0.609,0.705,0.232,0.928,0.128,-15.116,0.0322,0.241,140.009
calm and relaxed,0.937,0.687,0.0996,0.919,0.138,-21.747,0.0761,0.198,79.95
Cute Nature,0.683,0.596,0.2,0.715,0.0874,-16.955,0.0414,0.254,176.027
peace inside me,0.84,0.601,0.124,0.904,0.122,-23.185,0.135,0.159,80.923
Soothing sounds,0.971,0.446,0.0883,0.949,0.111,-21.82,0.133,0.26,72.795
Guitar strings,0.932,0.444,0.302,0.849,0.889,-13.061,0.0366,0.146,140.443
Waking Up By the Shore,0.393,0.652,0.513,0.724,0.106,-11.219,0.162,0.275,88.128
A Woozy Isolation Daydream,0.348,0.675,0.551,0.883,0.183,-8.618,0.141,0.809,87.994
Let's Travel to Nowhere,0.721,0.602,0.591,0.864,0.113,-7.132,0.0265,0.16,83.973
Take Me to the Moon,0.37,0.585,0.591,0.8,0.334,-6.804,0.0495,0.892,153.929
Lofi Space Station,0.136,0.16,0.461,0.788,0.286,-13.898,0.0522,0.0626,76.992
Floating Around the Empty Street,0.234,0.566,0.482,0.751,0.111,-11.373,0.0341,0.1,77.011
Lofi Asteroid,0.754,0.762,0.617,0.89,0.121,-5.628,0.0459,0.494,140.049
Connecting With the Stars,0.985,0.334,0.139,0.365,0.188,-9.976,0.0433,0.352,95.343
Slinky Cat Walk,0.472,0.666,0.521,0.922,0.13,-9.924,0.0636,0.555,186.019
Chillout Lofi Study Vibes,0.864,0.698,0.294,0.77,0.0979,-12.601,0.12,0.963,92.978
Morning Vibes - Beat Instrumental,0.91,0.727,0.575,0.907,0.113,-6.352,0.0852,0.734,65.85
Jazzhop Café Beat - Chill Instrumental,0.317,0.718,0.364,0.741,0.26,-11.887,0.115,0.625,135.05
Saxophone Guy - Lofi Hip Hop Remix,0.988,0.351,0.458,0.918,0.195,-10.582,0.0509,0.506,143.706
Jazzhop Jazz Bar - Instrumental Beat,0.962,0.548,0.313,0.901,0.128,-12.721,0.491,0.654,146.63
Piano Cafe Chill - Beat Instrumental,0.208,0.538,0.0578,0.899,0.107,-17.038,0.128,0.769,216.681
Lofi Chillhop Cafe - Beat Instrumental,0.989,0.493,0.26,0.732,0.109,-16.036,0.0427,0.179,73.914
Jazz Piano Relaxing - Instrumental Beat,0.842,0.78,0.353,0.931,0.102,-10.905,0.0379,0.536,140.399
Chillhop Summer 2020 - Beats Instrumental,0.0702,0.728,0.525,0.0677,0.125,-7.028,0.0399,0.382,135.027
Korean Cafe Music - Instrumental Rap,0.067,0.596,0.342,0.743,0.443,-12.586,0.14,0.41,73.86
Dormir Bebes - Instrumental,0.97,0.654,0.0729,0.746,0.111,-20.664,0.0454,0.095,62.108
Improv Music Live - Jazz Hop Beat,0.49,0.699,0.448,0.877,0.543,-5.39,0.0667,0.296,140.311
Me And My Guitar - Instrumental Lofi Beat,0.8,0.918,0.324,0.927,0.11,-16.701,0.293,0.949,135.087
Lofi Hip Hop Rain - Beat Instrumental,0.985,0.492,0.175,0.894,0.11,-17.992,0.0335,0.209,62.145
Morning Coffee Guitar Cafe - Instrumental Beat,0.857,0.762,0.466,0.911,0.166,-10.328,0.257,0.467,136.889
Mind Relaxing Sleep - Instrumental,0.958,0.497,0.412,0.881,0.142,-10.588,0.0624,0.5,67.463
Falling In love,0.487,0.535,0.629,0.956,0.178,-9.202,0.217,0.875,179.995
