track name,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,valence,tempo
Unity Day Love - Stop The Violence,0.0175,0.524,0.527,0.942,0.121,-8.272,0.0368,0.252,170.094
Lofi Classic Beat,0.0928,0.576,0.784,0.792,0.123,-7.159,0.0286,0.117,170.004
Depends On When,0.805,0.78,0.534,0.918,0.101,-10.717,0.354,0.382,180.104
Lofi Panda Chill,0.979,0.442,0.31,0.924,0.0912,-15.434,0.0436,0.521,149.202
Lord Take My Hands,0.203,0.806,0.621,0.959,0.108,-7.533,0.0551,0.168,94.955
Lost In The Lofi,0.939,0.741,0.556,0.956,0.12,-8.851,0.0401,0.903,130.046
Space Lotus,0.404,0.585,0.644,0.886,0.113,-11.027,0.0485,0.21,180.117
Thinking About You,0.933,0.781,0.355,0.894,0.273,-14.989,0.109,0.551,81.495
Simple Jazz Story,0.912,0.698,0.209,0.96,0.0816,-17.764,0.138,0.852,170.939
Bustling atmosphere,0.0058,0.61,0.718,0.000537,0.327,-5.39,0.202,0.851,87.949
Lo-fi radio broadcasts,0.441,0.669,0.69,0.792,0.535,-6.92,0.127,0.449,81.512
Relaxed in my bed,0.752,0.607,0.595,0.898,0.303,-8.809,0.178,0.275,83.985
Asleep on my cork,0.92,0.719,0.233,0.392,0.251,-18.053,0.346,0.919,84.091
Hip Hop Lo-fi,0.813,0.566,0.789,2.02E-05,0.338,-9.04,0.309,0.846,126.199
Zero fatigue,0.131,0.876,0.414,0.915,0.392,-11.119,0.556,0.859,154.019
confused mind,0.689,0.409,0.489,1.29E-06,0.405,-10.83,0.526,0.476,79.551
Radio Lo-fi,0.0329,0.443,0.639,0.799,0.394,-14.581,0.299,0.75,73.565
Chillhop,0.168,0.652,0.314,0.809,0.118,-11.454,0.0702,0.617,82.086
Crazy hip hop,0.161,0.767,0.757,0.0149,0.288,-7.518,0.434,0.77,116.233
Disco in my house,0.858,0.671,0.541,0.806,0.262,-11.676,0.45,0.65,160.154
Just listen,0.261,0.734,0.806,0.239,0.19,-5.95,0.136,0.212,78.492
Voices,0.435,0.592,0.646,0,0.598,-7.035,0.318,0.758,87.854
Soft as cotton,0.537,0.495,0.358,0.0124,0.167,-12.019,0.196,0.266,129.622
passive,0.582,0.463,0.581,0.242,0.903,-9.005,0.0609,0.339,153.825
4AM Jams,0.987,0.78,0.382,0.906,0.178,-13.502,0.22,0.522,80.023
Panther Strike,0.775,0.812,0.604,0.929,0.118,-15.641,0.0974,0.108,99.959
Forest Chill,0.895,0.855,0.254,0.903,0.237,-16.145,0.134,0.337,140.007
Sad Guitar Boy,0.969,0.854,0.247,0.892,0.337,-19.329,0.329,0.828,90.002
OMG LOFI,0.859,0.844,0.225,0.943,0.122,-13.057,0.117,0.177,100.008
Time Crunch,0.983,0.827,0.378,0.9,0.131,-12.783,0.394,0.433,80.101
SpaceHop,0.852,0.709,0.454,0.951,0.0929,-18.082,0.145,0.826,159.909
Lofi Standards,0.964,0.794,0.532,0.944,0.245,-13.602,0.561,0.695,79.972
Stanger Things,0.62,0.742,0.274,0.919,0.0818,-13.859,0.0741,0.717,79.934
Lofi Style Drums,0.942,0.818,0.235,0.945,0.108,-14.136,0.289,0.375,105.005
A Night On Route 66,0.93,0.329,0.441,0.95,0.479,-15.392,0.392,0.327,143.505
Houdini,0.883,0.526,0.419,0.881,0.282,-10.245,0.243,0.607,78.058
Hold Me,0.93,0.751,0.846,0.791,0.101,-6.354,0.0366,0.5,91.045
Snow,0.609,0.857,0.276,0.918,0.0644,-15.148,0.0511,0.289,104.994
Lift Off,0.873,0.758,0.301,0.732,0.0849,-12.716,0.0894,0.238,93.987
Vortex,0.51,0.745,0.458,0.874,0.121,-8.818,0.0395,0.581,89.962
I Love You,0.669,0.387,0.333,0.898,0.51,-11.754,0.176,0.541,159.804
Call Me Back,0.347,0.577,0.493,0.806,0.394,-9.808,0.0554,0.145,180.11
Catch Me In the Stars,0.159,0.595,0.595,0.736,0.563,-12.791,0.107,0.745,179.995
Will You Go to the Dance With Me?,0.864,0.733,0.428,0.375,0.15,-11.931,0.281,0.604,90.02
Sleepy Magic,0.967,0.53,0.138,0.6,0.129,-15.707,0.147,0.217,188.362
Thinkin Bout U,0.701,0.635,0.522,0.658,0.117,-13.335,0.0996,0.262,186.005
Sleepless In Okinawa,0.837,0.653,0.248,0.672,0.114,-18.054,0.0413,0.39,80.016
Nightlight Paradise,0.984,0.759,0.0713,0.934,0.12,-13.137,0.12,0.534,80.017
soft as cotton,0.319,0.623,0.132,0.861,0.872,-18.313,0.0501,0.154,139.99
Study relaxed,0.823,0.637,0.179,0.903,0.123,-17.412,0.0439,0.274,78.019
Total peace of mind,0.843,0.631,0.27,2.29E-06,0.104,-14.019,0.329,0.204,89.91
I transported myself beyond,0.897,0.575,0.61,0.612,0.294,-13.282,0.0738,0.12,87.65
control of me,0.311,0.487,0.72,0.00774,0.104,-6.876,0.0587,0.12,126.439
My blue sky,0.534,0.724,0.526,0.693,0.0822,-10.806,0.061,0.425,150.005
Sleeps peacefully,0.924,0.546,0.345,0.898,0.175,-10.997,0.0732,0.217,79.982
i found peace,0.96,0.639,0.226,0.961,0.0978,-14.725,0.0494,0.122,148.005
trusted,0.851,0.46,0.27,0.743,0.427,-13.581,0.214,0.811,83.736
security in me,0.935,0.724,0.131,0.85,0.171,-13.11,0.0511,0.429,84.969
silence inside me,0.825,0.649,0.385,1.18E-06,0.358,-13.874,0.231,0.217,88.998
I like to live,0.904,0.7,0.264,0.627,0.0798,-13.705,0.159,0.381,79.971
take it easy,0.193,0.847,0.157,0.875,0.1,-16.4,0.399,0.958,151.871
good morning world,0.516,0.656,0.346,0.374,0.103,-17.215,0.0969,0.253,90.041
Lofi Flute Hums,0.769,0.761,0.422,0.895,0.098,-11.405,0.0494,0.942,159.982
Musical Status,0.995,0.533,0.0261,0.95,0.138,-32.018,0.472,0.873,66.232
Darkness Within,0.993,0.387,0.0348,0.908,0.0642,-29.771,0.0515,0.369,70.064
Lofi Samurai,0.904,0.752,0.219,0.866,0.0911,-15.029,0.0881,0.335,129.027
Tokyo Cafe Lounge,0.889,0.458,0.506,0.977,0.232,-10.383,0.0815,0.334,85.244
Smokers Pit,0.961,0.673,0.441,0.959,0.101,-10.104,0.0399,0.545,95.268
Let The Rain Fall,0.941,0.736,0.219,0.959,0.092,-13.666,0.072,0.136,75.086
Lofi Hip Hop,0.625,0.666,0.572,0.897,0.12,-8.467,0.0778,0.921,85.117
Jazz Style Rumble,0.638,0.694,0.283,0.956,0.131,-17.098,0.0891,0.672,84.945
Shift & Slide,0.861,0.913,0.665,0.117,0.173,-5.892,0.203,0.641,89.941
See You Soon,0.973,0.548,0.301,0.739,0.102,-11.106,0.0365,0.36,75.017
Day Dreams,0.967,0.522,0.266,0.909,0.113,-15.481,0.0371,0.0882,79.968
Blue Skies,0.984,0.477,0.296,0.893,0.0964,-14.31,0.0366,0.311,74.978
Magic Bullets,0.45,0.306,0.578,0.89,0.109,-14.687,0.0371,0.104,85.408
Mirrors Cafe Smoke,0.993,0.677,0.0333,0.905,0.123,-28.156,0.494,0.502,95.119
ChillHop Madness,0.979,0.776,0.121,0.956,0.104,-23.425,0.0701,0.67,89.992
Dont Sugar Coat It,0.976,0.743,0.126,0.938,0.087,-16.6,0.248,0.188,140.137
Goodbye Lofi,0.827,0.882,0.167,0.852,0.11,-11.898,0.0614,0.601,84.974
Late Summer ChillHop,0.843,0.433,0.364,0.865,0.11,-17.885,0.0383,0.521,75.153
Lofi ChillHop Harps,0.946,0.627,0.299,0.946,0.0986,-18.893,0.0841,0.38,119.995
Lofi Space Race,0.948,0.738,0.0449,0.969,0.0686,-20.641,0.103,0.591,79.998
Morning ChillHop,0.91,0.701,0.228,0.917,0.214,-15.596,0.0394,0.233,79.968
Planet Planetarium,0.967,0.507,0.0165,0.886,0.119,-25.812,0.173,0.657,84.117
Stranger Things,0.991,0.628,0.159,0.931,0.0708,-20.191,0.0528,0.146,90.031
ChillHop Life Force,0.687,0.561,0.209,0.918,0.112,-16.829,0.0411,0.792,85.076
Almost Awake,0.0739,0.556,0.392,0.842,0.135,-7.421,0.0361,0.269,86.009
Changing Love,0.86,0.72,0.187,0.742,0.117,-14.014,0.196,0.394,85.992
Marshmellow Memories,0.471,0.78,0.519,0.729,0.197,-8.27,0.0574,0.442,89.93
Messeges,0.245,0.62,0.485,0.899,0.332,-11.272,0.0405,0.822,82.992
Howling,0.746,0.736,0.37,0.658,0.203,-10.37,0.0521,0.354,90.067
Infinite Moons,0.409,0.754,0.687,0.878,0.223,-6.867,0.137,0.47,95.019
Blueberry Jam,0.432,0.714,0.387,0.797,0.132,-10.827,0.0509,0.416,90.987
Bubblegum,0.358,0.833,0.468,0.886,0.127,-7.341,0.0498,0.681,92.997
Drops,0.0416,0.539,0.773,0.49,0.43,-9.205,0.467,0.555,86.004
Sunlight,0.579,0.675,0.692,0.322,0.122,-6.766,0.241,0.522,83.037
Coffee & Unity - Jazzhop Cafe Beat,0.355,0.751,0.389,0.773,0.135,-8.744,0.278,0.887,74.912
Lofi AMV - Lo-fi Japan Beat,0.613,0.714,0.428,0.681,0.149,-12.891,0.465,0.806,165.883
Chill Beat Lofi - Jazz Hop Chill,0.815,0.704,0.267,0.864,0.113,-9.36,0.11,0.669,83.007
Smooth Piano Jazzhop - Chill Piano Beat,0.095,0.791,0.659,0.398,0.172,-7.731,0.115,0.402,79.9
Old Sad Songs - Lofi Hip Hop,0.875,0.647,0.647,0.87,0.0984,-8.154,0.0288,0.866,75.022
Lofi Jazz - Beat Instrumental,0.85,0.787,0.503,0.801,0.107,-8.858,0.151,0.21,88.084
Chill Beat Spring - Instrumental Chill,0.552,0.71,0.606,0.000608,0.523,-4.345,0.0422,0.471,85.068
Lofi Hip Hop Quarantine - Beat Instrumental,0.627,0.687,0.66,0.00162,0.129,-6.407,0.0352,0.564,84.982
Old School Beat - Lofi Hip Hop Instrumental,0.749,0.891,0.409,0.0898,0.105,-8.972,0.0983,0.275,85.056
Lofi Rap Beat - Freestyle Rap Beat Instrumental,0.219,0.664,0.415,0.892,0.0906,-11.367,0.0917,0.255,175.627
Musique LoFi,0.672,0.9,0.466,0.867,0.121,-8.874,0.096,0.649,90.045
Café Lofi,0.795,0.427,0.212,0.796,0.256,-11.537,0.0644,0.299,84.5
Triste Lofi,0.771,0.61,0.336,0.504,0.111,-7.468,0.166,0.559,179.995
Manga Lofi,0.904,0.718,0.321,0.892,0.114,-8.389,0.0383,0.178,74.986
Japonais Lofi,0.795,0.546,0.474,0.727,0.501,-12.412,0.0361,0.577,89.993
Le Jazz Lofi,0.644,0.548,0.763,0.286,0.84,-14.189,0.185,0.091,150.031
LoFi LoFi LoFi,0.772,0.717,0.58,0.718,0.36,-12.441,0.0451,0.5,115.044
Sleep For Days,0.721,0.72,0.386,0.303,0.105,-8.725,0.0553,0.65,82.009
Lullaby Sleep Beat,0.717,0.811,0.409,0.698,0.382,-9.782,0.113,0.483,79.995
Lofi Weed Smoke,0.809,0.633,0.451,0.0558,0.105,-9.939,0.117,0.694,82.003
Japanese Morning Beat,0.893,0.742,0.459,0.59,0.099,-8.189,0.044,0.653,78.011
Sad Beats & Study,0.856,0.682,0.753,0.0994,0.133,-8.484,0.0683,0.171,156.114
Rain Rain Rain,0.884,0.576,0.444,0.688,0.102,-6.698,0.0499,0.0558,125.277
Chill Jazz Beat,0.765,0.782,0.197,0.86,0.111,-15.486,0.286,0.162,80.007
Lofi Chill Out,0.527,0.703,0.265,0.949,0.11,-11.618,0.0443,0.294,74.955
Jazzhop Smoke,0.49,0.639,0.508,0.887,0.102,-5.891,0.0384,0.75,72.004
Lofi London Fog,0.558,0.597,0.201,0.771,0.107,-11.351,0.0496,0.435,80.004
Morning Chillhop - Lo-fi Sad Beat,0.972,0.657,0.108,0.651,0.109,-19.934,0.043,0.0809,68.99
November Rain - Instrumental,0.982,0.288,0.161,0.853,0.101,-17.794,0.0423,0.26,136.374
Happy Samurai - Instrumental,0.173,0.659,0.525,0.914,0.161,-9.176,0.194,0.759,156.004
Lofi Christmas Eve - Instrumental,0.888,0.764,0.479,0.58,0.121,-9.834,0.15,0.486,38.012
Summer Memories - Chill Beats,0.957,0.474,0.445,0.878,0.142,-9.948,0.0944,0.675,74.893
Fall Rain - Instrumental,0.693,0.613,0.276,0.518,0.103,-13.053,0.103,0.295,84.963
Lofi Soul Beat - Instrumental,0.0527,0.71,0.281,0.308,0.134,-13.2,0.0997,0.138,82.062
Study Music Guitar - Lo fi Beat,0.794,0.863,0.316,0.908,0.114,-16.378,0.297,0.95,150.099
Jazz Music Piano & Coffee - Instrumental,0.932,0.837,0.287,0.832,0.316,-17.377,0.703,0.979,154.159
Hip Hop Winter - Lofi Instrumental Beat,0.867,0.622,0.548,0.0255,0.298,-5.097,0.367,0.418,83.962
Study To Sleep (Jazzhop),0.752,0.708,0.273,0.877,0.148,-12.178,0.391,0.429,85.594
Rain (Instrumental Beat),0.935,0.604,0.215,0.673,0.118,-13.31,0.156,0.636,78.193
Anime Morning Sky,0.255,0.746,0.279,0.564,0.18,-11.781,0.0581,0.42,80.07
Wake Up In The Sky (Chillhop Beat),0.762,0.712,0.36,0.781,0.0928,-11.749,0.13,0.539,85.059
Lofi Futbol,0.762,0.75,0.486,0.442,0.392,-12.373,0.452,0.879,80.072
Sad & Low (Lofi Beat),0.545,0.701,0.137,0.893,0.119,-13.894,0.038,0.4,130.297
Nights,0.309,0.696,0.187,0.945,0.153,-11.628,0.0692,0.464,155.88
Exam Samurai,0.82,0.531,0.33,0.87,0.216,-9.818,0.0433,0.403,130.241
Lo-fi Slow Dance (Beat Instrumental),0.538,0.428,0.222,0.961,0.114,-16.052,0.0347,0.257,108.587
Sunshine & Coffee,0.264,0.653,0.176,0.907,0.108,-14.124,0.0616,0.593,140.014
Chill Morning Beat,0.766,0.744,0.276,0.887,0.0831,-16.774,0.0484,0.364,77.992
Lofi Insomnia,0.456,0.469,0.408,0.841,0.0863,-13.934,0.0364,0.661,99.958
Jazzhop,0.5,0.673,0.536,0.95,0.638,-7.078,0.142,0.197,156.002
Lofi Coffee,0.73,0.543,0.379,0.707,0.0967,-6.413,0.116,0.247,159.588
Anime Theme Beat,0.844,0.292,0.505,0.877,0.11,-12.345,0.0523,0.229,74.928
Chillhop Summer,0.946,0.639,0.364,0.537,0.32,-8.378,0.0956,0.517,86.941
Sad Lofi Hip Hop - Instrumental Beat,0.992,0.424,0.319,0.944,0.109,-11.437,0.0502,0.411,74.342
Chill Out - RPG Gaming Beat,0.65,0.729,0.228,0.892,0.126,-17.336,0.0579,0.691,173.953
Background Lofi - Instrumental,0.917,0.866,0.343,0.946,0.122,-14.582,0.12,0.447,130.016
Sad Lofi - Instrumental,0.333,0.594,0.207,0.602,0.113,-15.78,0.0435,0.394,138.01
Depression,0.0155,0.628,0.559,0.911,0.555,-5.166,0.0893,0.646,84.989
Jazzhop Sunset,0.945,0.439,0.273,0.898,0.131,-13.829,0.106,0.345,80.015
Lo-Fi Piano & Harp - Instrumental,0.0168,0.759,0.361,0.858,0.0825,-11.416,0.129,0.695,159.916
Toronto Lofi Vibes,0.962,0.594,0.463,0.971,0.078,-7.394,0.397,0.371,74.877
Retro Anime Beat,0.0361,0.848,0.47,0.183,0.246,-9.797,0.357,0.986,74.99
Sleep Potion,0.825,0.606,0.319,0.701,0.144,-13.562,0.0487,0.743,75.029
Rain Hop - Instrumental Lofi,0.00349,0.858,0.264,0.915,0.108,-12.662,0.0616,0.0605,79.966
Get High,0.748,0.775,0.309,0.528,0.0855,-15.607,0.0813,0.587,74.999
Anxiety Falls,0.946,0.484,0.402,0.0275,0.148,-13.361,0.429,0.107,69.849
Unhappy,0.936,0.689,0.185,0.745,0.106,-19.269,0.11,0.268,78.06
Dream of Love,0.937,0.657,0.283,0.686,0.101,-15.589,0.113,0.189,80.006
Lo-Fi Love Song - Instrumental,0.937,0.717,0.529,0.862,0.25,-6.313,0.152,0.435,75.056
Sad Chill Beat - Instrumental,0.966,0.699,0.553,0.654,0.111,-5.972,0.043,0.202,80.145
Lofi Skate Beat - Instrumental,0.733,0.496,0.274,0.516,0.351,-17.564,0.207,0.704,142.832
Alone & Sad - Lo-fi Beat Instrumental,0.904,0.399,0.575,0.83,0.124,-7.556,0.227,0.172,89.481
Chill Piano Beat - Instrumental,0.409,0.529,0.665,0.266,0.117,-7.634,0.0963,0.305,83.313
Hip-Hop Beat Guitar - Instrumental,0.852,0.573,0.42,0.916,0.111,-10.766,0.0403,0.619,81.895
Study Beats Love - Instrumental,0.936,0.687,0.646,0.00524,0.127,-7.989,0.26,0.618,156.03
Lo fi Hip Hop & Chill - Beat Instrumental,0.513,0.787,0.508,0.892,0.156,-12.641,0.233,0.454,80.024
Jazzhop Piano Beat - Instrumental,0.807,0.721,0.433,0.867,0.0507,-11.73,0.112,0.585,150.073
Sleep Music Relax - Lofi Beat Instrumental,0.928,0.489,0.534,0.946,0.595,-9.638,0.104,0.411,76.136
Lofi Love (Instrumental),0.937,0.761,0.354,0.712,0.142,-18.799,0.0442,0.564,120.03
Relaxing Read (Instrumental),0.956,0.516,0.234,0.852,0.0869,-15.746,0.0314,0.188,130.034
Deep Thought (Instrumental),0.921,0.806,0.34,0.927,0.182,-14.381,0.421,0.22,115.166
Chill Party (Instrumental,0.965,0.569,0.457,0.887,0.135,-13.695,0.0601,0.713,109.872
Lofi Jazz Club (Instrumental),0.472,0.662,0.222,0.00151,0.104,-19.39,0.0885,0.173,60.023
Thinking Hard (Instrumental),0.79,0.55,0.718,0.927,0.147,-12.452,0.0445,0.366,169.542
Beach Study (Instrumental),0.833,0.762,0.283,0.886,0.13,-16.622,0.159,0.674,121.947
Chill Study Sleep (Instrumental),0.782,0.676,0.247,0.709,0.102,-18.003,0.0475,0.282,158.003
Lofi Avenue (Instrumental),0.821,0.523,0.431,0.0573,0.184,-9.164,0.122,0.486,78.821
Hip Hop Lullaby (Instrumental),0.22,0.595,0.416,0.884,0.363,-13.23,0.0431,0.78,80.029
Jazz Hop Beat (Instrumental),0.927,0.7,0.353,0.729,0.28,-10.779,0.0716,0.57,169.975
Rain Storm (Instrumental),0.737,0.763,0.34,0.18,0.128,-9.944,0.037,0.642,83
Spanish Guitar (Instrumental),0.956,0.71,0.437,0.00345,0.528,-12.673,0.508,0.611,79.958
Super Tuesday (Instrumental),0.928,0.897,0.353,0.902,0.101,-12.812,0.45,0.672,84.011
Lofi Samurai (Instrumental),0.923,0.699,0.389,0.628,0.0718,-13.409,0.0562,0.333,83.032